Property Id,Property_Type,Number of Buildings,Year_Built,Property_GFA,Site_Energy,Weather Normalized Site Energy Use (GJ),Site EUI (GJ/m²),Weather Normalized Site EUI (GJ/m²),Source Energy Use (GJ),Weather Normalized Source Energy Use (GJ),Source EUI (GJ/m²),Weather Normalized Source EUI (GJ/m²),Emissions_CO2,Emissions_Intensity,Direct GHG Emissions (Metric Tons CO2e),Direct GHG Emissions Intensity (kgCO2e/m²),Electricity,Natural_Gas,Year Ending,Precipitation,Corn_Heat_Unit,Heating_Degree_Days,Cooling_Degree_Days
6169481,Office,1,1981,7770,10626.5,10854.3,1.37,1.4,14570.8,14649,1.88,1.89,1101.4,141.7,338.2,43.5,1122276.2,6586.5,2021,"1,249.10","2,305.00","4,916.10",151.5
6305956,Office,1,1974,6681,4320.7,4475.4,0.65,0.67,6813.2,7018.4,1.02,1.05,540.9,81,1.3,0.2,473985.3,26.1,2021,"1,249.10","2,305.00","4,916.10",151.5
6506773,Office,1,2008,14548,11588.9,11503.6,0.8,0.79,16530.3,16316,1.14,1.12,1293.8,88.9,334.3,23,1411025.7,6509.4,2021,"1,249.10","2,305.00","4,916.10",151.5
6731628,Office,1,2017,5223,3283.9,3383.9,0.63,0.65,4734.7,4835.8,0.91,0.93,370.5,70.9,88.4,16.9,414845.8,1721.9,2021,"1,249.10","2,305.00","4,916.10",151.5
6867796,Office,1,1990,540,484.5,501.9,0.9,0.93,635.8,653.3,1.18,1.21,46.1,85.3,17,31.4,42818,330.4,2021,"1,249.10","2,305.00","4,916.10",151.5
8854296,Office,1,1979,17468,13562.7,14080.5,0.78,0.81,20339.1,21025.9,1.16,1.2,1531.4,87.7,24.5,1.4,1081770.4,477.2,2021,"1,249.10","2,305.00","4,916.10",151.5
8854297,Office,1,1931,15195,7761,7910.9,0.51,0.52,10465.8,10600.3,0.69,0.7,778.9,51.3,256.5,16.9,768216.6,4995.5,2021,"1,249.10","2,305.00","4,916.10",151.5
8854298,Office,1,1982,85941,80012.3,81796.4,0.93,0.95,126219.7,128039.4,1.47,1.49,10040.3,116.8,64.1,0.7,8908231.3,1249.2,2021,"1,249.10","2,305.00","4,916.10",151.5
8854299,Office,1,1978,3664.9,2938,3021.8,0.8,0.82,3907.1,3946.9,1.07,1.08,286.9,78.3,100.1,27.3,274773.6,1948.9,2021,"1,249.10","2,305.00","4,916.10",151.5
9265818,Ice/Curling Rink,1,1990,12856,14488.3,14566.7,1.13,1.13,19398.4,19477.6,1.51,1.52,1433.9,111.5,486.4,37.8,1393401.8,9472.2,2021,"1,249.10","2,305.00","4,916.10",151.5
9469974,Fire Station,1,1973,1637.5,1705.3,1703.1,1.04,1.04,2295.3,2293.1,1.4,1.4,170.5,104.1,56.6,34.6,167536.7,1102.2,2021,"1,249.10","2,305.00","4,916.10",151.5
9474562,Ice/Curling Rink,1,1971,4189.8,11038.6,11370.1,2.63,2.71,13818.2,14153.1,3.3,3.38,953.3,227.5,422.5,100.8,780519.9,8228.8,2021,"1,249.10","2,305.00","4,916.10",151.5
9475593,Ice/Curling Rink,1,1970,3884,3715.8,3832,0.96,0.99,4793.3,4951.9,1.23,1.27,341.4,87.9,134.6,34.6,304199.5,2620.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9481172,Heated Swimming Pool,1,1976,1641.2,8508.7,8715.6,5.18,5.31,10422.7,10631.7,6.35,6.48,701.7,427.6,338.1,206,534804.4,6583.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9492075,Ice/Curling Rink,2,1963,8558,23007.5,23232.6,2.69,2.71,30679.4,30906.8,3.58,3.61,2258.9,264,779.2,91,2176064.7,15174,2021,"1,249.10","2,305.00","4,916.10",151.5
9493731,Ice/Curling Rink,1,1975,2295.5,4578.8,4493.3,1.99,1.96,6085.2,5998.7,2.65,2.61,446.6,194.6,156.2,68,427079.9,3041.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9493818,Ice/Curling Rink,1,1972,5032,8900.8,8893.7,1.77,1.77,11844.9,11837.8,2.35,2.35,870.4,173,302.7,60.2,834872.2,5895.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9496797,Ice/Curling Rink,1,1977,5036.4,10332,10586.5,2.05,2.1,13897.5,14154.5,2.76,2.81,1031.8,204.9,343.4,68.2,1012366.3,6687.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9498648,Ice/Curling Rink,1,1969,5260.1,5953.8,6030.7,1.13,1.15,7507.6,7585.3,1.43,1.44,522.1,99.3,225,42.8,436939.1,4380.8,2021,"1,249.10","2,305.00","4,916.10",151.5
9499354,Ice/Curling Rink,1,1970,2185.5,3974.9,3928.3,1.82,1.8,5197.7,5150.6,2.38,2.36,375.4,171.8,140.2,64.1,345923.6,2729.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9504074,Ice/Curling Rink,1,1963,3145,8131.4,8435,2.59,2.68,10471.2,10777.8,3.33,3.43,744.5,236.7,295.5,93.9,660391.2,5754.1,2021,"1,249.10","2,305.00","4,916.10",151.5
9552446,Fitness Center/Health Club/Gym,1,1963,1953.1,8808,9011.7,4.51,4.61,10734.7,10940.5,5.5,5.6,718.5,367.9,352.9,180.7,537631.2,6872.6,2021,"1,249.10","2,305.00","4,916.10",151.5
9552651,Heated Swimming Pool,1,1972,1462.8,8324.2,8536.2,5.69,5.84,10246.2,10460.3,7,7.15,693.7,474.2,328.1,224.3,537652.5,6388.8,2021,"1,249.10","2,305.00","4,916.10",151.5
9563574,Fitness Center/Health Club/Gym,1,1964,2892.9,10267.9,10621,3.55,3.67,12613.1,12969.7,4.36,4.48,851.9,294.5,406,140.4,655736.3,7907.3,2021,"1,249.10","2,305.00","4,916.10",151.5
9563763,Fitness Center/Health Club/Gym,1,1969,2034.8,8606.8,8789.1,4.23,4.32,10592.7,10776.8,5.21,5.3,717,352.4,339.3,166.7,555515.4,6607.1,2021,"1,249.10","2,305.00","4,916.10",151.5
9565753,Fitness Center/Health Club/Gym,1,1970,1549.8,4797.9,4898,3.1,3.16,5520.5,5621.6,3.56,3.63,344,222,209.9,135.4,197272.7,4087.8,2021,"1,249.10","2,305.00","4,916.10",151.5
9569163,Office,1,1979,1189.5,1131.1,1178.4,0.95,0.99,1548.7,1596.5,1.3,1.34,116.9,98.3,36.1,30.4,118800.4,703.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9578055,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2,2014,9891.1,11657.4,11872.2,1.18,1.2,13682.1,13919.5,1.38,1.41,874.9,88.5,495.5,50.1,557972.6,9648.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9586833,Office,1,2018,3762,2899.8,2960.8,0.77,0.79,4016.7,4078.4,1.07,1.08,295.5,78.6,78.8,20.9,318748.8,1533.9,2021,"1,249.10","2,305.00","4,916.10",151.5
9588693,Office,1,1976,229.5,799.7,844.7,3.49,3.68,903.7,949,3.94,4.14,55,239.5,35.9,156.4,28063.2,698.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9588819,Mixed Use Property,1,1954,2072,1069.5,1071.1,0.52,0.52,1182,1183.6,0.57,0.57,69.7,33.6,49.4,23.8,29761.5,962.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9589240,Office,1,1972,922,2034.3,2122.1,2.21,2.3,2605,2687.7,2.83,2.92,184.2,199.7,74.7,81,160946.1,1454.9,2021,"1,249.10","2,305.00","4,916.10",151.5
9589255,Social/Meeting Hall,1,1970,2391,3718.3,3738.4,1.56,1.56,4546.9,4523.6,1.9,1.89,305.5,127.8,148.2,62,231395.4,2885.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9601552,Self-Storage Facility,1,1982,4761.5,5823.5,5875.2,1.22,1.23,7531,7583.3,1.58,1.59,537.8,113,209.9,44.1,482260.4,4087.5,2021,"1,249.10","2,305.00","4,916.10",151.5
9601861,Non-Refrigerated Warehouse,1,1982,22684,16631.8,16604,0.73,0.73,25763,25735.9,1.14,1.13,2071.7,91.3,285.9,12.6,2626141.6,5567.6,2021,"1,249.10","2,305.00","4,916.10",151.5
9619682,Fire Station,1,1912,1508.1,2010.1,1992.8,1.33,1.32,2684.5,2643.8,1.78,1.75,198,131.3,67.8,45,191336,1321.3,2021,"1,249.10","2,305.00","4,916.10",151.5
9637753,Office,1,1992,3783.3,4801.2,4905.8,1.27,1.3,6333.9,6393.7,1.67,1.69,461.5,122,166.3,44,434140.5,3238.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9639310,Fire Station,1,1975,1669.9,2280.1,2358.3,1.37,1.41,2874.3,2931.9,1.72,1.76,199.8,119.7,86.2,51.6,167086.1,1678.6,2021,"1,249.10","2,305.00","4,916.10",151.5
9640461,Fire Station,1,2003,1385.4,2050.7,2043.8,1.48,1.48,2635.2,2608.4,1.9,1.88,187,134.9,74.8,54,164900,1457.1,2021,"1,249.10","2,305.00","4,916.10",151.5
9642577,Fire Station,1,2012,2110.4,2449.7,2478.6,1.16,1.17,3183.7,3212.9,1.51,1.52,227.8,107.9,86.6,41.1,207517,1687.4,2021,"1,249.10","2,305.00","4,916.10",151.5
9649332,Fire Station,1,2016,1895.2,1954.7,1990.3,1.03,1.05,2452.5,2495.9,1.29,1.32,163,86,67.7,35.7,140226,1317.5,2021,"1,249.10","2,305.00","4,916.10",151.5
9662776,Fire Station,1,1979,1132.7,1200.6,1199.9,1.06,1.06,1578.3,1577.5,1.39,1.39,114.6,101.2,41.9,37,106914.2,815.8,2021,"1,249.10","2,305.00","4,916.10",151.5
9664992,Fire Station,1,1978,1072.2,1138,1130.9,1.06,1.05,1513.6,1498.7,1.41,1.4,111.2,103.7,38.8,36.1,106489.3,754.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9769634,Fire Station,1,2014,2319.5,2184.9,2268.5,0.94,0.98,3027.9,3112.4,1.31,1.34,231.1,99.6,67.8,29.2,240113.4,1320.6,2021,"1,249.10","2,305.00","4,916.10",151.5
9787562,Fire Station,1,1973,971.9,1363.2,1361.6,1.4,1.4,1917.3,1915.6,1.97,1.97,148.2,152.5,40.8,42,158032.6,794.3,2021,"1,249.10","2,305.00","4,916.10",151.5
9846129,Fire Station,1,1989,963.3,926.2,934.3,0.96,0.97,1190.1,1198.3,1.24,1.24,84.4,87.6,33.8,35.1,74465.3,658.2,2021,"1,249.10","2,305.00","4,916.10",151.5
9848101,Fire Station,1,1961,793.1,696.4,696.1,0.88,0.88,964.3,964,1.22,1.22,73.5,92.7,21.7,27.3,76298.8,421.7,2021,"1,249.10","2,305.00","4,916.10",151.5
9959373,Fire Station,1,1988,4111,3995.7,4123.1,0.97,1,5408.6,5501.5,1.32,1.34,404,98.3,131,31.9,401447.7,2550.6,2021,"1,249.10","2,305.00","4,916.10",151.5
9988886,Fire Station,1,1970,978.6,1730.4,1741.3,1.77,1.78,2122.7,2133.7,2.17,2.18,143.1,146.3,68.6,70.1,109657.1,1335.6,2021,"1,249.10","2,305.00","4,916.10",151.5
9997794,Fire Station,1,1975,1057.1,949.4,948.2,0.9,0.9,1233.9,1232.6,1.17,1.17,88.6,83.8,33.9,32.1,80399.3,660,2021,"1,249.10","2,305.00","4,916.10",151.5
10002717,Fire Station,1,1996,1758.8,1331.8,1331.5,0.76,0.76,1818.9,1802.4,1.03,1.02,137,77.9,42.8,24.3,138548.2,833,2021,"1,249.10","2,305.00","4,916.10",151.5
10154586,Non-Refrigerated Warehouse,1,1985,10640,7599,7880.2,0.71,0.74,9041.6,9325.3,0.85,0.88,562.7,52.9,289.9,27.2,401093.2,5646.1,2021,"1,249.10","2,305.00","4,916.10",151.5
10170296,Office,1,2012,5213.2,17913.7,17968,3.44,3.45,33839.4,33894.3,6.49,6.5,3199.8,613.8,68.7,13.2,4604465.8,1338.3,2021,"1,249.10","2,305.00","4,916.10",151.5
10176477,Non-Refrigerated Warehouse,1,1975,5663,5008.1,5019.2,0.88,0.89,6306.8,6318.2,1.11,1.12,437.9,77.3,189.7,33.5,365093.8,3693.8,2021,"1,249.10","2,305.00","4,916.10",151.5
10176804,Heated Swimming Pool,1,2010,1838,3837.1,3890.6,2.09,2.12,4773.1,4827.1,2.6,2.63,327,177.9,148.5,80.8,262478.9,2892.2,2021,"1,249.10","2,305.00","4,916.10",151.5
10260523,Fire Station,1,1975,1066.2,1146.6,1146,1.08,1.07,1506.1,1505.5,1.41,1.41,109.3,102.5,40.1,37.6,101748.4,780.4,2021,"1,249.10","2,305.00","4,916.10",151.5
10263307,Fire Station,1,1977,1101.1,1323.6,1314.4,1.2,1.19,1784.2,1767.8,1.62,1.61,132.7,120.6,43.8,39.8,130831.3,852.6,2021,"1,249.10","2,305.00","4,916.10",151.5
10265387,Fire Station,1,1977,1095.2,1455.5,1405.2,1.33,1.28,1982.2,1926.9,1.81,1.76,148.9,135.9,47.1,43,149756.5,916.4,2021,"1,249.10","2,305.00","4,916.10",151.5
10277262,Fire Station,1,1979,1104.6,1351.2,1353.1,1.22,1.22,1695.7,1701.4,1.54,1.54,117,105.9,51.1,46.3,96789.1,996,2021,"1,249.10","2,305.00","4,916.10",151.5
10287290,Fire Station,1,1950,1112.1,1316.7,1302.2,1.18,1.17,1718.2,1689.8,1.54,1.52,123.8,111.4,46.6,41.9,113570.2,907.8,2021,"1,249.10","2,305.00","4,916.10",151.5
10417704,Fitness Center/Health Club/Gym,1,1988,1806.5,3677.7,3700.5,2.04,2.05,4692.1,4715,2.6,2.61,330.4,182.9,136,75.3,285845.4,2648.7,2021,"1,249.10","2,305.00","4,916.10",151.5
10417915,Other - Recreation,1,1966,1418.4,3992,3992,2.81,2.81,4846.6,4846.6,3.42,3.42,322.9,227.7,160.9,113.5,238235.5,3134.4,2021,"1,249.10","2,305.00","4,916.10",151.5
10417930,Distribution Center,1,2018,44228.3,146772.3,146772.3,3.32,3.32,149839.2,149839.2,3.39,3.39,7768.2,175.6,7450.2,168.4,467614.2,145089,2021,"1,249.10","2,305.00","4,916.10",151.5
10439156,Office,1,1974,832,807.1,823.7,0.97,0.99,1064.1,1084.4,1.28,1.3,77.5,93.1,28,33.6,72790.6,545,2021,"1,249.10","2,305.00","4,916.10",151.5
10439375,Fire Station,1,2018,1459.3,1634.6,1608.2,1.12,1.1,2199.2,2172.6,1.51,1.49,159.2,109.1,50,34.3,160545.5,974.1,2021,"1,249.10","2,305.00","4,916.10",151.5
10531101,Fire Station,1,2015,2257.9,4183.1,4255.6,1.85,1.88,5168,5241.3,2.29,2.32,351.4,155.6,163.8,72.6,275785.1,3190.3,2021,"1,249.10","2,305.00","4,916.10",151.5
10536854,Fire Station,1,2013,1668.4,2435.7,2420.6,1.46,1.45,3259.2,3220.2,1.95,1.93,240.8,144.3,81.9,49.1,233683.3,1594.5,2021,"1,249.10","2,305.00","4,916.10",151.5
10536957,Museum,1,2012,2048.6,2999.9,3155.5,1.46,1.54,3948.6,4124.8,1.93,2.01,287.1,140.1,104.4,51,268641.3,2032.8,2021,"1,249.10","2,305.00","4,916.10",151.5
10536969,Fire Station,1,2009,1907.7,1776.8,1804,0.93,0.95,2242.2,2269.6,1.18,1.19,156,81.8,67,35.1,130875,1305.7,2021,"1,249.10","2,305.00","4,916.10",151.5
10543320,Fire Station,1,2012,1842.2,2395.3,2421,1.3,1.31,3220.7,3246.7,1.75,1.76,239,129.8,79.7,43.3,234352.5,1551.7,2021,"1,249.10","2,305.00","4,916.10",151.5
10544403,Fire Station,1,2013,1487.6,1887.6,1954.5,1.27,1.31,2450.3,2517.8,1.65,1.69,175.7,118.1,67.5,45.4,159008.6,1315.2,2021,"1,249.10","2,305.00","4,916.10",151.5
21988595,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2,2011,6632,7208.3,7322.4,1.09,1.1,9466.8,9581.9,1.43,1.44,686.7,103.5,252,38,639301.3,4907,2021,"1,249.10","2,305.00","4,916.10",151.5
21988596,Indoor Arena,2,1990,16258,15746.6,16066.7,0.97,0.99,19177.7,19500.9,1.18,1.2,1282.5,78.9,631.6,38.9,957222.5,12300.8,2021,"1,249.10","2,305.00","4,916.10",151.5
21988597,Office,3,1956,6987.7,25357.5,26101.2,3.63,3.74,37242.1,37993.3,5.33,5.44,2986.1,427.3,673.4,96.4,3401039.6,13114.3,2021,"1,249.10","2,305.00","4,916.10",151.5
21988599,Other - Public Services,1,1896,269.9,240.7,238.1,0.89,0.88,291.1,284.2,1.08,1.05,19.3,71.5,9.8,36.2,14030.7,190.2,2021,"1,249.10","2,305.00","4,916.10",151.5
21988600,Fire Station,1,2014,2129,2967.9,3081,1.39,1.45,3741.8,3856.1,1.76,1.81,260.2,122.2,112.2,52.7,217628.4,2184.5,2021,"1,249.10","2,305.00","4,916.10",151.5
21988601,Other,1,1962,4257.9,281,293.1,0.07,0.07,550.8,574.4,0.13,0.13,53.1,12.5,0,0,78059.7,,2021,"1,249.10","2,305.00","4,916.10",151.5
21988602,Performing Arts,1,1900,1160.9,1338.3,1403.6,1.15,1.21,1711.4,1782.9,1.47,1.54,120.8,104.1,49.3,42.4,105177.5,959.7,2021,"1,249.10","2,305.00","4,916.10",151.5
21988603,Office,1,2000,2142.6,7016.5,7238.5,3.27,3.38,8816.6,8981.6,4.11,4.19,610.8,285.1,266.8,124.5,505837,5195.6,2021,"1,249.10","2,305.00","4,916.10",151.5
21988605,Fire Station,1,2009,1669.5,2095.1,2058.4,1.25,1.23,2618.7,2581.6,1.57,1.55,180.4,108,80.4,48.2,146969.5,1566,2021,"1,249.10","2,305.00","4,916.10",151.5
21988606,Fitness Center/Health Club/Gym,1,1976,1588.4,9074.2,9256.5,5.71,5.83,11340.2,11524.3,7.14,7.26,780.9,491.7,348.4,219.4,636048.2,6784.6,2021,"1,249.10","2,305.00","4,916.10",151.5
21988608,Office,1,1976,525.4,480.1,492.5,0.91,0.94,676.1,694.5,1.29,1.32,52.3,99.6,14.3,27.2,55928,278.8,2021,"1,249.10","2,305.00","4,916.10",151.5
21988609,Office,1,1919,1388.3,2483.6,2523.6,1.79,1.82,2960.1,3000.5,2.13,2.16,192.9,139,103.1,74.3,132066.2,2008.2,2021,"1,249.10","2,305.00","4,916.10",151.5
21988611,Other - Recreation,1,1965,113.1,149.6,151,1.32,1.34,293.2,295.9,2.59,2.62,28.3,249.9,0,0,41548,,2021,"1,249.10","2,305.00","4,916.10",151.5
21988613,Fire Station,1,1994,378.5,319.4,324.3,0.85,0.86,389.2,394.1,1.03,1.04,26,68.9,12.8,33.9,19461.6,249.4,2021,"1,249.10","2,305.00","4,916.10",151.5
21988614,Other - Public Services,1,1975,419.6,611.9,644.1,1.46,1.53,738.6,771.1,1.76,1.84,48.9,116.5,24.9,59.3,35255.8,485,2021,"1,249.10","2,305.00","4,916.10",151.5
21988616,Office,1,1976,352.7,482.6,501.8,1.37,1.42,670.4,690.6,1.9,1.96,51.3,145.4,14.9,42.2,53509.4,290,2021,"1,249.10","2,305.00","4,916.10",151.5
21988617,Fitness Center/Health Club/Gym,1,1982,14418.8,41002.6,41037.6,2.84,2.85,53267.6,53303.3,3.69,3.7,3791.8,263,1433.4,99.4,3468279.6,27914.2,2021,"1,249.10","2,305.00","4,916.10",151.5
21988618,Fire Station,1,1998,1317,1969.7,1967.5,1.5,1.49,2552,2549.8,1.94,1.94,182.4,138.5,70.5,53.6,164526.4,1373.7,2021,"1,249.10","2,305.00","4,916.10",151.5
21988619,Fire Station,1,1987,945.1,1524.5,1588.5,1.61,1.68,1969.7,2034.3,2.08,2.15,140.5,148.7,55,58.2,125718.1,1071.9,2021,"1,249.10","2,305.00","4,916.10",151.5
21988620,Fitness Center/Health Club/Gym,1,1900,13072.6,70795.8,73314,5.42,5.61,74532.4,77075.8,5.7,5.9,4073.8,311.6,3471.6,265.6,885607.1,67607.7,2021,"1,249.10","2,305.00","4,916.10",151.5
21988621,Other - Public Services,1,1975,1069.8,1304.5,1367.4,1.22,1.28,1523.6,1587.1,1.42,1.48,96.8,90.5,55.9,52.2,60248.8,1087.7,2021,"1,249.10","2,305.00","4,916.10",151.5
21988622,Fire Station,1,1988,927.8,1086.3,1094,1.17,1.18,1435.1,1443,1.55,1.56,104.7,112.9,37.5,40.4,98829.9,730.5,2021,"1,249.10","2,305.00","4,916.10",151.5
21988623,Other - Public Services,1,2001,260.1,579,584.3,2.23,2.25,922.8,928.1,3.55,3.57,78.7,302.4,11.5,44.1,98829.9,223.2,2021,"1,249.10","2,305.00","4,916.10",151.5
21988624,Office,1,1960,767.6,1069.9,1129.4,1.39,1.47,1180.7,1240.8,1.54,1.62,69.4,90.5,49.5,64.5,29272.2,964.5,2021,"1,249.10","2,305.00","4,916.10",151.5
21988625,Fire Station,1,1982,1108.1,1238.3,1243.5,1.12,1.12,1537.5,1542.7,1.39,1.39,105.1,94.9,48.1,43.4,83862.3,936.5,2021,"1,249.10","2,305.00","4,916.10",151.5
21988627,Other - Public Services,1,1964,425.1,920.2,966.2,2.17,2.27,1010.1,1056.6,2.38,2.49,58.9,138.7,42.9,100.9,23595.8,835.2,2021,"1,249.10","2,305.00","4,916.10",151.5
21988628,Fire Station,1,1978,1108.1,1080.6,1068.6,0.98,0.96,1459.5,1436,1.32,1.3,108.5,97.9,35.3,31.9,107623.8,688.4,2021,"1,249.10","2,305.00","4,916.10",151.5
21988629,Fire Station,1,1988,204.4,335.5,334.6,1.64,1.64,418.4,414.6,2.05,2.03,28.7,140.6,12.9,63.2,23255.5,251.7,2021,"1,249.10","2,305.00","4,916.10",151.5
