"Station Name","Date (Local Standard Time)","Air Temp. Min. (°C)","Air Temp. Max. (°C)","Air Temp. Avg. (°C)","Relative Humidity Avg. (%)","Wind Speed 10 m Avg. (km/h)","Heating Degree Days (DD)","Cooling Degree Days (DD)"
"Calgary Int'L CS","25-May-2020","7.1","20.0","14.6","44.5","11.4","6.8","0.0"
"Calgary Int'L CS","26-May-2020","5.0","15.0","10.2","64.0","17.9","7.2","0.0"
"Calgary Int'L CS","27-May-2020","1.3","17.5","10.0","49.2","10.3","6.7","0.0"
"Calgary Int'L CS","28-May-2020","2.0","19.9","12.5","48.2","13.0","6.4","0.1"
"Calgary Int'L CS","29-May-2020","6.4","21.7","14.7","50.9","9.4","6.5","0.0"
"Calgary Int'L CS","30-May-2020","9.1","26.0","17.9","51.6","18.2","5.9","0.0"
"Calgary Int'L CS","31-May-2020","9.2","19.5","14.3","79.5","17.8","5.3","0.0"
"Calgary Int'L CS","01-June-2020","5.4","18.4","12.1","58.1","13.2","5.2","0.0"
"Calgary Int'L CS","02-June-2020","3.9","21.5","13.9","44.6","13.3","5.3","0.1"
"Calgary Int'L CS","03-June-2020","5.2","18.0","12.6","41.3","15.0","5.3","0.0"
"Calgary Int'L CS","04-June-2020","4.1","16.4","10.5","46.6","9.3","5.1","0.0"
"Calgary Int'L CS","05-June-2020","2.1","18.1","11.3","64.0","12.0","5.0","0.0"
"Calgary Int'L CS","06-June-2020","9.0","19.0","13.3","70.2","12.1","6.2","0.1"
"Calgary Int'L CS","07-June-2020","7.4","11.3","8.6","84.6","27.7","6.2","0.2"
"Calgary Int'L CS","08-June-2020","3.6","16.5","10.1","67.8","12.9","5.9","0.3"
"Calgary Int'L CS","09-June-2020","2.8","17.9","11.8","49.5","13.5","5.8","0.1"
"Calgary Int'L CS","10-June-2020","7.9","22.1","16.1","38.5","13.5","5.8","0.0"
"Calgary Int'L CS","11-June-2020","8.5","22.9","17.2","40.5","13.2","5.4","0.0"
"Calgary Int'L CS","12-June-2020","11.6","27.4","18.2","50.5","12.7","5.4","0.1"
"Calgary Int'L CS","13-June-2020","9.8","21.1","14.8","70.6","15.4","4.7","0.1"
"Calgary Int'L CS","14-June-2020","6.9","18.5","13.4","62.7","13.5","5.7","0.0"
"Calgary Int'L CS","15-June-2020","7.0","18.5","13.9","44.5","16.9","5.9","0.0"
"Calgary Int'L CS","16-June-2020","5.8","18.1","13.0","50.0","13.7","5.2","0.0"
"Calgary Int'L CS","17-June-2020","8.8","14.5","11.3","77.8","22.9","5.2","0.0"
"Calgary Int'L CS","18-June-2020","7.7","15.5","11.4","76.2","11.5","5.3","0.1"
"Calgary Int'L CS","19-June-2020","5.9","20.8","14.3","64.2","11.1","4.7","0.0"
"Calgary Int'L CS","20-June-2020","10.3","23.6","17.3","62.6","7.7","4.2","0.1"
"Calgary Int'L CS","21-June-2020","10.1","22.7","15.8","72.1","11.2","3.7","0.1"
"Calgary Int'L CS","22-June-2020","8.2","23.7","17.4","61.5","8.5","3.7","0.1"
"Calgary Int'L CS","23-June-2020","14.0","23.3","18.5","55.9","8.8","3.8","0.0"
"Calgary Int'L CS","24-June-2020","11.8","18.6","15.0","81.3","12.5","4.3","0.0"
"Calgary Int'L CS","25-June-2020","8.1","23.5","16.8","66.6","10.2","3.6","0.2"
"Calgary Int'L CS","26-June-2020","10.4","25.7","17.6","61.3","12.1","3.8","0.5"
"Calgary Int'L CS","27-June-2020","8.8","18.5","13.0","76.4","14.7","3.4","0.4"
"Calgary Int'L CS","28-June-2020","7.9","13.3","10.1","85.0","20.6","3.0","0.4"
"Calgary Int'L CS","29-June-2020","10.2","16.9","12.7","77.7","19.4","3.1","0.3"
"Calgary Int'L CS","30-June-2020","9.9","12.7","11.5","93.3","19.8","3.1","0.3"
"Calgary Int'L CS","01-July-2020","9.3","20.7","14.0","65.9","15.7","2.8","0.2"
"Calgary Int'L CS","02-July-2020","10.3","19.1","15.2","49.0","17.4","3.2","0.3"
"Calgary Int'L CS","03-July-2020","8.5","24.3","16.7","48.0","11.3","2.9","0.6"
"Calgary Int'L CS","04-July-2020","7.8","19.8","14.5","60.8","14.5","3.1","0.4"
"Calgary Int'L CS","05-July-2020","5.3","20.4","14.2","63.0","8.3","3.5","0.3"
"Calgary Int'L CS","06-July-2020","7.8","22.5","16.1","63.8","11.8","3.1","0.4"
"Calgary Int'L CS","07-July-2020","10.4","16.8","13.1","80.9","15.7","2.7","0.3"
"Calgary Int'L CS","08-July-2020","10.0","17.7","13.0","78.0","28.3","2.2","0.5"
"Calgary Int'L CS","09-July-2020","8.5","21.3","15.1","70.2","11.7","2.0","0.8"
"Calgary Int'L CS","10-July-2020","10.4","21.4","16.3","60.9","12.5","2.5","0.6"
"Calgary Int'L CS","11-July-2020","8.4","23.8","17.8","51.9","11.7","2.4","0.5"
"Calgary Int'L CS","12-July-2020","10.4","20.7","15.6","59.5","14.3","1.6","0.7"
"Calgary Int'L CS","13-July-2020","7.4","18.2","13.6","52.0","11.8","1.9","0.8"
"Calgary Int'L CS","14-July-2020","9.4","22.9","16.3","41.8","13.9","2.4","0.5"
"Calgary Int'L CS","15-July-2020","9.9","22.4","16.7","57.2","9.8","2.7","0.5"
"Calgary Int'L CS","16-July-2020","11.4","27.1","18.4","61.9","14.7","2.6","0.6"
"Calgary Int'L CS","17-July-2020","10.2","21.9","16.0","65.1","11.7","2.3","0.8"
"Calgary Int'L CS","18-July-2020","9.4","21.6","15.8","60.0","9.7","2.1","0.9"
"Calgary Int'L CS","19-July-2020","11.9","21.0","15.5","74.5","8.4","2.2","0.6"
"Calgary Int'L CS","20-July-2020","10.3","22.1","16.7","64.4","9.7","1.9","0.4"
"Calgary Int'L CS","21-July-2020","10.9","25.3","18.5","66.0","10.5","1.7","0.5"
"Calgary Int'L CS","22-July-2020","14.3","24.0","19.4","74.0","11.8","1.5","0.7"
"Calgary Int'L CS","23-July-2020","12.2","22.3","17.7","82.5","11.9","1.3","0.8"
"Calgary Int'L CS","24-July-2020","9.2","18.9","13.0","85.7","12.5","1.9","0.5"
"Calgary Int'L CS","25-July-2020","6.8","20.2","13.7","65.4","8.2","2.0","0.7"
"Calgary Int'L CS","26-July-2020","8.1","23.1","16.0","61.0","7.7","1.6","0.4"
"Calgary Int'L CS","27-July-2020","10.5","26.7","19.4","59.0","14.6","1.6","0.8"
"Calgary Int'L CS","28-July-2020","11.9","29.7","22.2","59.8","8.8","1.2","0.8"
"Calgary Int'L CS","29-July-2020","15.8","27.1","21.5","74.8","13.4","1.2","1.0"
"Calgary Int'L CS","30-July-2020","16.5","26.8","21.4","74.8","11.1","1.4","1.0"
"Calgary Int'L CS","31-July-2020","16.6","27.0","21.3","73.9","14.1","1.8","0.8"
"Calgary Int'L CS","01-August-2020","14.0","28.0","20.9","66.4","16.5","2.0","0.8"
"Calgary Int'L CS","02-August-2020","14.2","28.3","21.9","62.4","11.9","1.9","0.7"
"Calgary Int'L CS","03-August-2020","12.9","28.1","19.7","61.2","15.6","2.2","0.6"
"Calgary Int'L CS","04-August-2020","8.6","25.4","17.9","58.9","10.7","2.0","0.4"
"Calgary Int'L CS","05-August-2020","12.0","29.3","20.7","53.3","13.1","1.7","0.8"
"Calgary Int'L CS","06-August-2020","11.0","29.2","20.5","50.2","12.1","1.7","0.7"
"Calgary Int'L CS","07-August-2020","8.9","20.5","14.4","60.0","21.4","1.9","0.7"
"Calgary Int'L CS","08-August-2020","8.7","21.6","15.2","50.9","17.3","2.7","0.5"
"Calgary Int'L CS","09-August-2020","3.7","21.0","13.8","47.0","12.3","2.1","0.7"
"Calgary Int'L CS","10-August-2020","12.1","25.6","18.7","43.4","15.4","2.8","0.5"
"Calgary Int'L CS","11-August-2020","7.4","22.1","15.7","66.0","14.1","2.7","0.4"
"Calgary Int'L CS","12-August-2020","8.7","18.4","13.8","62.6","16.1","2.6","0.4"
"Calgary Int'L CS","13-August-2020","5.1","22.0","14.2","52.6","12.4","2.2","0.8"
"Calgary Int'L CS","14-August-2020","5.0","22.5","15.4","49.3","13.7","2.1","0.5"
"Calgary Int'L CS","15-August-2020","9.7","27.0","18.2","53.2","9.7","3.0","0.5"
"Calgary Int'L CS","16-August-2020","9.0","30.9","20.6","45.3","9.8","2.9","0.5"
"Calgary Int'L CS","17-August-2020","13.6","32.2","22.4","44.5","12.7","2.7","0.7"
"Calgary Int'L CS","18-August-2020","14.3","33.1","24.0","39.0","10.2","2.3","1.1"
"Calgary Int'L CS","19-August-2020","14.0","25.7","19.2","53.4","14.4","2.4","0.3"
"Calgary Int'L CS","20-August-2020","14.3","25.7","19.5","66.0","12.4","2.4","0.2"
"Calgary Int'L CS","21-August-2020","9.6","27.9","18.4","60.9","12.1","2.8","0.5"
"Calgary Int'L CS","22-August-2020","9.8","23.9","18.0","46.5","15.3","3.2","0.3"
"Calgary Int'L CS","23-August-2020","7.4","23.9","15.5","54.8","7.0","3.1","0.2"
"Calgary Int'L CS","24-August-2020","9.5","29.4","17.3","54.9","14.9","3.8","0.3"
"Calgary Int'L CS","25-August-2020","9.6","23.0","15.9","56.3","12.1","3.4","0.2"
"Calgary Int'L CS","26-August-2020","6.4","24.2","15.7","55.5","8.3","3.1","0.2"
"Calgary Int'L CS","27-August-2020","8.5","19.8","13.8","64.2","12.9","3.0","0.3"
"Calgary Int'L CS","28-August-2020","8.5","25.8","16.7","48.2","9.9","3.3","0.4"
"Calgary Int'L CS","29-August-2020","7.7","17.2","11.6","64.5","18.5","3.5","0.5"
"Calgary Int'L CS","30-August-2020","3.9","18.6","11.4","56.3","9.2","4.1","0.4"
"Calgary Int'L CS","31-August-2020","4.6","20.0","12.9","49.2","12.4","4.5","0.3"
"Calgary Int'L CS","01-September-2020","10.6","23.0","17.1","44.0","12.2","4.3","0.1"
"Calgary Int'L CS","02-September-2020","9.1","18.0","13.1","64.2","19.8","4.5","0.2"
"Calgary Int'L CS","03-September-2020","3.1","24.6","13.5","58.7","8.6","4.6","0.1"
"Calgary Int'L CS","04-September-2020","4.1","27.4","16.2","53.2","9.9","5.5","0.2"
"Calgary Int'L CS","05-September-2020","9.5","28.7","18.9","50.7","10.8","5.9","0.3"
"Calgary Int'L CS","06-September-2020","5.0","15.5","11.0","80.9","12.6","5.9","0.1"
"Calgary Int'L CS","07-September-2020","2.0","10.8","5.8","79.0","17.4","5.2","0.3"
"Calgary Int'L CS","08-September-2020","0.6","20.4","9.7","64.6","16.0","5.5","0.1"
"Calgary Int'L CS","09-September-2020","4.5","22.4","13.7","60.9","6.5","6.5","0.1"
"Calgary Int'L CS","10-September-2020","6.4","25.9","15.7","54.4","5.2","6.1","0.0"
"Calgary Int'L CS","11-September-2020","7.0","28.7","17.2","52.2","10.6","5.9","0.0"
"Calgary Int'L CS","12-September-2020","7.8","17.9","12.3","72.5","13.6","6.8","0.1"
"Calgary Int'L CS","13-September-2020","7.0","15.4","10.7","65.3","14.6","7.7","0.0"
"Calgary Int'L CS","14-September-2020","6.5","9.7","7.7","86.0","14.5","7.1","0.0"
"Calgary Int'L CS","15-September-2020","7.1","11.3","8.8","79.2","8.6","6.8","0.0"
"Calgary Int'L CS","16-September-2020","6.6","20.1","11.7","69.9","9.9","6.9","0.1"
"Calgary Int'L CS","17-September-2020","4.2","21.8","12.8","65.4","10.3","7.7","0.0"
"Calgary Int'L CS","18-September-2020","5.0","20.2","12.4","73.6","6.6","8.0","0.0"
"Calgary Int'L CS","19-September-2020","8.1","19.5","14.7","63.7","8.2","7.9","0.0"
"Calgary Int'L CS","20-September-2020","7.6","19.6","14.6","59.1","13.9","8.9","0.0"
"Calgary Int'L CS","21-September-2020","2.9","21.5","12.5","58.6","7.8","9.2","0.0"
"Calgary Int'L CS","22-September-2020","4.1","16.8","10.3","66.8","11.6","7.9","0.1"
"Calgary Int'L CS","23-September-2020","1.7","22.4","12.2","58.1","10.5","7.1","0.3"
"Calgary Int'L CS","24-September-2020","7.7","19.6","15.0","37.2","24.4","6.6","0.2"
"Calgary Int'L CS","25-September-2020","2.5","16.4","10.9","43.6","12.0","6.4","0.1"
"Calgary Int'L CS","26-September-2020","4.8","16.8","10.7","44.3","18.1","7.3","0.0"
"Calgary Int'L CS","27-September-2020","4.7","16.6","11.0","33.4","13.9","7.9","0.0"
"Calgary Int'L CS","28-September-2020","7.0","21.8","15.2","41.0","18.3","8.0","0.0"
"Calgary Int'L CS","29-September-2020","8.0","17.2","13.4","57.8","15.1","8.2","0.0"
"Calgary Int'L CS","30-September-2020","4.7","14.8","9.8","47.5","8.6","9.5","0.0"
"Calgary Int'L CS","01-October-2020","2.1","23.9","11.2","55.4","9.5","10.4","0.0"
"Calgary Int'L CS","02-October-2020","4.4","19.9","12.0","60.7","9.9","11.4","0.0"
"Calgary Int'L CS","03-October-2020","2.2","22.7","11.6","60.4","10.2","12.0","0.0"
"Calgary Int'L CS","04-October-2020","8.5","24.0","14.5","58.0","12.5","11.3","0.0"
"Calgary Int'L CS","05-October-2020","2.5","24.1","13.9","59.6","16.0","11.0","0.0"
"Calgary Int'L CS","06-October-2020","4.2","17.8","12.4","55.8","9.8","9.8","0.0"
"Calgary Int'L CS","07-October-2020","4.2","16.0","9.7","59.3","11.0","10.3","0.0"
"Calgary Int'L CS","08-October-2020","4.6","17.2","9.5","61.8","13.9","11.7","0.0"
"Calgary Int'L CS","09-October-2020","3.2","11.9","7.2","74.6","12.1","12.0","0.0"
"Calgary Int'L CS","10-October-2020","9.3","21.2","14.7","39.8","21.1","11.5","0.0"
"Calgary Int'L CS","11-October-2020","-0.2","13.4","7.3","43.9","16.4","13.3","0.0"
"Calgary Int'L CS","12-October-2020","-0.1","5.5","2.6","79.7","10.3","13.4","0.0"
"Calgary Int'L CS","13-October-2020","-5.4","4.1","0.1","85.2","11.5","12.8","0.0"
"Calgary Int'L CS","14-October-2020","-2.9","5.5","1.0","81.3","10.8","13.0","0.0"
"Calgary Int'L CS","15-October-2020","-5.0","5.1","0.3","74.3","11.4","13.3","0.0"
"Calgary Int'L CS","16-October-2020","-4.1","3.6","-0.6","83.4","14.2","12.9","0.0"
"Calgary Int'L CS","17-October-2020","-8.6","-3.4","-6.0","72.8","15.9","13.6","0.0"
"Calgary Int'L CS","18-October-2020","-9.0","-6.2","-7.8","81.9","11.2","13.0","0.0"
"Calgary Int'L CS","19-October-2020","-8.3","-0.6","-5.8","88.6","15.5","12.3","0.0"
"Calgary Int'L CS","20-October-2020","-5.2","2.2","-1.8","73.5","13.9","12.5","0.0"
"Calgary Int'L CS","21-October-2020","-9.1","-2.6","-4.7","84.7","19.6","13.2","0.0"
"Calgary Int'L CS","22-October-2020","-10.1","-7.9","-9.2","79.4","9.6","13.5","0.0"
"Calgary Int'L CS","23-October-2020","-11.9","-8.8","-10.1","86.7","12.3","13.7","0.0"
"Calgary Int'L CS","24-October-2020","-16.6","-10.1","-13.1","77.0","11.2","14.2","0.0"
"Calgary Int'L CS","25-October-2020","-20.2","-1.5","-11.7","65.4","7.9","15.1","0.0"
"Calgary Int'L CS","26-October-2020","-6.2","3.8","0.4","58.2","8.2","14.8","0.0"
"Calgary Int'L CS","27-October-2020","2.7","13.9","8.6","52.0","25.2","15.3","0.0"
"Calgary Int'L CS","28-October-2020","-0.2","4.3","1.9","90.6","9.2","17.3","0.0"
"Calgary Int'L CS","29-October-2020","-1.8","6.6","1.4","83.9","9.6","17.9","0.0"
"Calgary Int'L CS","30-October-2020","-3.0","13.5","5.8","67.0","20.8","17.3","0.0"
"Calgary Int'L CS","31-October-2020","-6.2","9.5","1.8","57.5","12.6","16.8","0.0"
"Calgary Int'L CS","01-November-2020","-0.2","17.1","8.7","41.0","15.0","17.4","0.0"
"Calgary Int'L CS","02-November-2020","3.0","23.0","14.0","28.3","15.1","17.5","0.0"
"Calgary Int'L CS","03-November-2020","5.3","19.3","12.4","27.6","16.5","17.2","0.0"
"Calgary Int'L CS","04-November-2020","3.5","14.1","10.1","50.7","15.7","18.0","0.0"
"Calgary Int'L CS","05-November-2020","0.4","13.5","8.2","71.4","17.2","18.6","0.0"
"Calgary Int'L CS","06-November-2020","-3.7","3.9","0.7","83.2","8.0","19.0","0.0"
"Calgary Int'L CS","07-November-2020","-8.3","0.7","-2.5","89.3","27.4","18.6","0.0"
"Calgary Int'L CS","08-November-2020","-11.2","-7.5","-9.1","73.4","39.0","18.5","0.0"
"Calgary Int'L CS","09-November-2020","-14.5","2.9","-6.0","64.3","10.1","19.8","0.0"
"Calgary Int'L CS","10-November-2020","-6.4","2.1","-1.9","86.1","22.4","20.9","0.0"
"Calgary Int'L CS","11-November-2020","-14.5","-6.4","-10.3","77.8","14.4","20.5","0.0"
"Calgary Int'L CS","12-November-2020","-14.9","2.8","-5.8","59.2","10.2","18.1","0.0"
"Calgary Int'L CS","13-November-2020","-7.8","1.2","-2.9","63.2","8.3","17.4","0.0"
"Calgary Int'L CS","14-November-2020","-7.0","0.8","-2.4","68.0","13.6","18.9","0.0"
"Calgary Int'L CS","15-November-2020","-11.9","5.6","-3.2","57.4","12.2","17.9","0.0"
"Calgary Int'L CS","16-November-2020","-7.4","5.8","-0.7","54.3","9.1","19.6","0.0"
"Calgary Int'L CS","17-November-2020","-5.5","8.6","-0.6","84.8","13.4","20.6","0.0"
"Calgary Int'L CS","18-November-2020","-8.4","3.8","-5.4","88.3","10.4","20.7","0.0"
"Calgary Int'L CS","19-November-2020","-12.2","-8.2","-10.8","85.7","8.8","21.5","0.0"
"Calgary Int'L CS","20-November-2020","-12.0","2.1","-5.3","70.0","10.5","21.2","0.0"
"Calgary Int'L CS","21-November-2020","-7.4","5.3","-0.2","55.0","11.3","21.6","0.0"
"Calgary Int'L CS","22-November-2020","-11.9","1.0","-5.9","72.1","5.2","22.2","0.0"
"Calgary Int'L CS","23-November-2020","-7.3","2.1","-2.9","66.6","9.7","22.1","0.0"
"Calgary Int'L CS","24-November-2020","-9.2","8.2","-1.9","68.7","9.2","21.2","0.0"
"Calgary Int'L CS","25-November-2020","-7.6","1.9","-2.0","67.3","14.3","21.0","0.0"
"Calgary Int'L CS","26-November-2020","-6.4","6.3","-0.2","63.2","16.9","21.5","0.0"
"Calgary Int'L CS","27-November-2020","-0.4","9.9","5.1","44.1","13.4","21.8","0.0"
"Calgary Int'L CS","28-November-2020","-7.9","8.5","-0.9","62.0","20.7","22.8","0.0"
"Calgary Int'L CS","29-November-2020","-10.5","8.5","-1.1","49.9","10.8","22.9","0.0"
"Calgary Int'L CS","30-November-2020","-3.7","8.3","2.4","43.2","16.3","22.6","0.0"
"Calgary Int'L CS","01-December-2020","-6.6","3.6","-1.4","51.5","10.9","22.2","0.0"
"Calgary Int'L CS","02-December-2020","-5.6","9.2","0.2","56.9","5.0","23.7","0.0"
"Calgary Int'L CS","03-December-2020","-6.1","15.3","4.3","50.5","10.5","24.5","0.0"
"Calgary Int'L CS","04-December-2020","-1.9","12.2","6.1","43.1","10.6","24.6","0.0"
"Calgary Int'L CS","05-December-2020","-6.0","13.1","5.0","38.8","8.0","24.6","0.0"
"Calgary Int'L CS","06-December-2020","-4.8","14.2","7.2","31.4","19.4","24.6","0.0"
"Calgary Int'L CS","07-December-2020","1.1","13.7","8.3","41.2","14.4","25.3","0.0"
"Calgary Int'L CS","08-December-2020","-2.7","12.7","5.0","65.7","11.5","24.6","0.0"
"Calgary Int'L CS","09-December-2020","-10.8","3.4","-1.4","92.9","7.6","23.0","0.0"
"Calgary Int'L CS","10-December-2020","-12.8","-0.9","-7.2","82.0","6.7","22.8","0.0"
"Calgary Int'L CS","11-December-2020","-12.8","-7.2","-8.7","92.0","12.2","23.1","0.0"
"Calgary Int'L CS","12-December-2020","-13.8","-4.9","-8.8","82.6","16.2","23.2","0.0"
"Calgary Int'L CS","13-December-2020","-17.3","-13.7","-16.2","83.5","15.0","24.5","0.0"
"Calgary Int'L CS","14-December-2020","-16.8","-1.1","-9.2","75.6","9.7","24.4","0.0"
"Calgary Int'L CS","15-December-2020","-8.1","2.3","-1.8","59.0","10.9","23.6","0.0"
"Calgary Int'L CS","16-December-2020","-3.2","4.1","0.8","53.2","12.5","23.6","0.0"
"Calgary Int'L CS","17-December-2020","-8.5","4.4","-2.4","72.6","13.7","22.8","0.0"
"Calgary Int'L CS","18-December-2020","-11.8","5.1","-4.3","70.8","13.0","23.7","0.0"
"Calgary Int'L CS","19-December-2020","-1.7","5.7","2.2","43.8","20.4","23.6","0.0"
"Calgary Int'L CS","20-December-2020","-3.9","6.1","1.9","50.9","22.2","23.8","0.0"
"Calgary Int'L CS","21-December-2020","-3.8","3.6","-1.1","62.9","12.8","25.5","0.0"
"Calgary Int'L CS","22-December-2020","-17.6","-3.3","-7.5","89.3","21.9","26.5","0.0"
"Calgary Int'L CS","23-December-2020","-20.7","5.2","-6.7","63.1","15.2","25.3","0.0"
"Calgary Int'L CS","24-December-2020","0.4","7.8","3.9","37.4","22.6","23.6","0.0"
"Calgary Int'L CS","25-December-2020","-6.9","4.3","-3.4","66.4","8.5","24.0","0.0"
"Calgary Int'L CS","26-December-2020","-8.8","-3.7","-5.6","86.3","13.6","24.4","0.0"
"Calgary Int'L CS","27-December-2020","-12.6","-7.7","-8.9","90.6","6.8","24.8","0.0"
"Calgary Int'L CS","28-December-2020","-14.2","-3.1","-8.0","78.6","5.7","26.5","0.0"
"Calgary Int'L CS","29-December-2020","-16.4","-5.8","-10.8","75.0","4.7","27.3","0.0"
"Calgary Int'L CS","30-December-2020","-10.9","0.9","-2.6","57.4","8.5","28.1","0.0"
"Calgary Int'L CS","31-December-2020","-11.2","0.3","-5.3","76.0","5.5","27.5","0.0"
