year,month,day,hour,minute,open,close,high,low,volume,number_of_trades
2023,3,31,15,0,1837.05,1837.4,1841.37,1835.96,26.528597,317
2023,3,31,15,15,1838.06,1827.89,1838.06,1827.63,21.466445,142
2023,3,31,15,30,1829.58,1827.62,1832.16,1827.1,7.072075,49
2023,3,31,15,45,1828.99,1829.19,1830,1827,3.761289,47
2023,3,31,16,0,1830.57,1831.08,1834.36,1830,10.821668,36
2023,3,31,16,15,1831.28,1825.03,1831.28,1825,35.111697,101
2023,3,31,16,30,1825.02,1826.47,1828.3,1820.03,48.775271,104
2023,3,31,16,45,1826.12,1830.19,1831.2,1826.12,50.753624,96
2023,3,31,17,0,1830.76,1831.07,1832.17,1828.43,41.272716,57
2023,3,31,17,15,1831.07,1829.77,1831.07,1827.33,45.322156,82
2023,3,31,17,30,1829.86,1825.53,1830.26,1825.07,11.216369,62
2023,3,31,17,45,1824.16,1825.52,1826.16,1822,106.113169,92
2023,3,31,18,0,1825.81,1824.14,1826.37,1824.01,6.753614,37
2023,3,31,18,15,1823.84,1824.6,1824.6,1821.58,1.253904,49
2023,3,31,18,30,1824.6,1824.43,1824.83,1822.57,46.902296,63
2023,3,31,18,45,1825.12,1822.83,1825.12,1822.2,29.290991,77
2023,3,31,19,0,1821.84,1822.31,1828.37,1818.37,58.376976,93
2023,3,31,19,15,1822.11,1824.22,1824.22,1820.3,29.766548,92
2023,3,31,19,30,1824.02,1827.37,1830.54,1824.02,22.590621,93
2023,3,31,19,45,1828.47,1830.15,1830.62,1826.77,12.263592,46
2023,3,31,20,0,1828.87,1825.02,1828.87,1824.81,8.821199,49
2023,3,31,20,15,1824.82,1822.1,1824.82,1820.35,13.177659,68
2023,3,31,20,30,1821.99,1824.34,1825.07,1818.83,40.402795,96
2023,3,31,20,45,1823.85,1817.01,1826.53,1815.79,21.680284,77
2023,3,31,21,0,1818.42,1818.96,1819.09,1815.88,17.835594,46
2023,3,31,21,15,1818.66,1821.84,1823.19,1818.65,20.338617,58
2023,3,31,21,30,1821.84,1827.81,1827.81,1821.62,6.385576,61
2023,3,31,21,45,1828.06,1824.51,1828.26,1822.2,64.505164,97
2023,3,31,22,0,1824.51,1824.6,1827.14,1823.02,21.709814,96
2023,3,31,22,15,1824.95,1826.84,1829.06,1823.72,80.660194,71
2023,3,31,22,30,1827.52,1828.3,1830.06,1825.69,4.513155,41
2023,3,31,22,45,1827.94,1826.55,1829.9,1825.93,11.633498,48
2023,3,31,23,0,1825.39,1825.31,1826.99,1825.31,31.85491,63
2023,3,31,23,15,1825.14,1826.21,1826.54,1824.11,95.811658,66
2023,3,31,23,30,1825.87,1823.34,1826.55,1823.1,10.993491,45
2023,3,31,23,45,1823.48,1821.86,1823.48,1820.76,17.986264,57
2023,4,1,0,0,1822.11,1824.27,1825.04,1821.74,12.0398,30
2023,4,1,0,15,1824.37,1824.6,1828.35,1823.8,16.077358,85
2023,4,1,0,30,1824.91,1821.44,1824.91,1820.37,8.211348,57
2023,4,1,0,45,1820,1822.77,1826.85,1817.03,78.2253,86
2023,4,1,1,0,1823.01,1823.64,1824.62,1821.61,13.008825,26
2023,4,1,1,15,1823.86,1825.01,1826.1,1823.86,23.373195,73
2023,4,1,1,30,1826.29,1826.89,1828.8,1825.93,4.96803,34
2023,4,1,1,45,1827.19,1834.24,1834.68,1826.89,54.075176,85
2023,4,1,2,0,1833.27,1833.2,1841.57,1832.92,26.167733,107
2023,4,1,2,15,1833.29,1830,1834.32,1828.29,14.776331,84
2023,4,1,2,30,1830,1827.26,1830.01,1825.56,6.389687,49
2023,4,1,2,45,1828.5,1830.12,1830.91,1827.08,1.419902,29
2023,4,1,3,0,1830.27,1828.68,1830.32,1828.31,4.670045,24
2023,4,1,3,15,1828.34,1827.17,1829.75,1827.15,5.925247,39
2023,4,1,3,30,1827.17,1826.64,1828.91,1825.03,12.469919,48
2023,4,1,3,45,1827.13,1826.9,1828.42,1826.86,1.004777,17
2023,4,1,4,0,1826.4,1826.39,1828.23,1825.01,22.854859,63
2023,4,1,4,15,1827.37,1826.94,1827.37,1825.54,6.851805,36
2023,4,1,4,30,1826.66,1828.52,1829.49,1825.19,27.114924,46
2023,4,1,4,45,1829.01,1827.84,1830.87,1827.61,0.293773,21
2023,4,1,5,0,1828.18,1825.12,1828.18,1825.12,0.751234,19
2023,4,1,5,15,1826.12,1821.72,1826.6,1821.44,1.741215,69
2023,4,1,5,30,1822.22,1824.5,1824.76,1821.77,2.26207,38
2023,4,1,5,45,1824.98,1825.72,1825.72,1824.79,6.610195,4
2023,4,1,6,0,1826.47,1824.93,1826.47,1824.41,1.697188,19
2023,4,1,6,15,1825.3,1819.09,1825.3,1819.09,44.714218,92
2023,4,1,6,30,1819.2,1821.33,1821.76,1814.55,14.223118,69
2023,4,1,6,45,1821.99,1824.27,1824.51,1820.9,0.440427,21
2023,4,1,7,0,1824.21,1823.38,1824.24,1822.59,0.524666,17
2023,4,1,7,15,1822.83,1825.01,1826.08,1820.9,2.44762,52
2023,4,1,7,30,1825.82,1825.39,1826.63,1824.52,1.094093,20
2023,4,1,7,45,1826.73,1824.75,1826.73,1824.49,1.216532,20
2023,4,1,8,0,1824.94,1824.84,1825.06,1824.25,1.679088,9
2023,4,1,8,15,1824.6,1828.13,1828.13,1822.87,16.148375,31
2023,4,1,8,30,1827.63,1826.89,1827.93,1826.89,0.352231,9
2023,4,1,8,45,1827.16,1825.63,1827.17,1825.63,1.682683,18
2023,4,1,9,0,1826.66,1825.99,1826.66,1825.99,0.003833,3
2023,4,1,9,15,1827.65,1826.69,1828.17,1825.81,0.273419,22
2023,4,1,9,30,1826.85,1826.98,1829.04,1826.27,1.04459,17
2023,4,1,9,45,1826.72,1825.38,1826.77,1825.38,2.837771,12
2023,4,1,10,0,1825.48,1824.37,1825.48,1824.37,0.022684,7
2023,4,1,10,15,1824.37,1824.98,1825.5,1823.39,0.094426,13
2023,4,1,10,30,1825.22,1825.23,1825.23,1824.85,2.019297,31
2023,4,1,10,45,1825.23,1826.87,1827.69,1824.9,38.088658,32
2023,4,1,11,0,1827.62,1826.99,1827.7,1826.98,0.701769,8
2023,4,1,11,15,1827.62,1827.18,1828.44,1826.41,1.668618,15
2023,4,1,11,30,1827.85,1828.13,1828.39,1826.93,1.709271,23
2023,4,1,11,45,1827.8,1825.04,1827.97,1824.09,14.600777,23
2023,4,1,12,0,1825.26,1824.3,1825.38,1824.3,0.541301,8
2023,4,1,12,15,1827.1,1827.5,1827.71,1825.48,4.196621,30
2023,4,1,12,30,1827.87,1827.47,1828.25,1825.45,9.298116,41
2023,4,1,12,45,1826.59,1827.67,1827.67,1825.89,0.098301,6
2023,4,1,13,0,1827.33,1827.06,1827.8,1826.97,1.785696,21
2023,4,1,13,15,1827.09,1827.7,1827.7,1825.78,2.059268,32
2023,4,1,13,30,1827.47,1826.83,1827.7,1825.48,3.73316,38
2023,4,1,13,45,1826.49,1826.7,1827.45,1825.05,1.425757,22
2023,4,1,14,0,1826.84,1825.19,1827.42,1824.97,20.461164,43
2023,4,1,14,15,1825.22,1822.99,1825.56,1820.35,7.80212,76
2023,4,1,14,30,1822.56,1819.97,1823.35,1816.12,27.255491,82
2023,4,1,14,45,1821.47,1818.1,1821.47,1817.1,9.177956,44
2023,4,1,15,0,1817.73,1819.91,1820.92,1817.28,2.477944,12
2023,4,1,15,15,1820.68,1821.5,1821.93,1819.45,9.294353,81
2023,4,1,15,30,1821.29,1819.89,1823.14,1819.45,4.137596,66
2023,4,1,15,45,1820.7,1819.87,1821.11,1819.87,1.921496,12
2023,4,1,16,0,1821.67,1823.97,1823.98,1821.41,38.813492,45
2023,4,1,16,15,1823.98,1824.12,1824.41,1822.15,16.450037,63
2023,4,1,16,30,1823.79,1822.24,1823.79,1821.68,73.512254,78
2023,4,1,16,45,1822.66,1815.71,1822.68,1811.17,8.521386,79
2023,4,1,17,0,1817.47,1819.63,1819.63,1816.92,5.782552,16
2023,4,1,17,15,1819.34,1819.77,1820.15,1818.01,2.137126,30
2023,4,1,17,30,1819.77,1819.85,1819.96,1817.84,13.560047,42
2023,4,1,17,45,1819.46,1818.45,1820.01,1816.43,2.488598,23
2023,4,1,18,0,1818,1817.76,1818.42,1816.96,17.104022,46
2023,4,1,18,15,1817.86,1814.32,1817.86,1813.35,28.620305,96
2023,4,1,18,30,1814.01,1814.38,1815.99,1813.36,11.434545,79
2023,4,1,18,45,1815.4,1816,1816,1814.14,6.571978,19
2023,4,1,19,0,1816,1814.98,1817.16,1814.98,18.871306,51
2023,4,1,19,15,1815.07,1814.01,1815.35,1812.72,16.345515,74
2023,4,1,19,30,1813.66,1813.63,1815.18,1813.29,2.59295,51
2023,4,1,19,45,1813.63,1815.01,1815.49,1812.81,10.530146,23
2023,4,1,20,0,1815.77,1816.82,1818.88,1815.24,2.14813,15
2023,4,1,20,15,1817.67,1819.42,1820.31,1817.06,5.288605,59
2023,4,1,20,30,1819.43,1820.6,1825,1819.42,33.494204,95
2023,4,1,20,45,1820.51,1817.37,1820.51,1817.04,6.070955,27
2023,4,1,21,0,1817.73,1821.37,1823.03,1817,5.798901,68
2023,4,1,21,15,1821.86,1820.72,1823.33,1820.72,9.544858,27
2023,4,1,21,30,1821.62,1820.93,1821.62,1820.82,10.103658,16
2023,4,1,21,45,1820.93,1821.64,1822.51,1820.41,7.776103,22
2023,4,1,22,0,1822.51,1821.68,1823.75,1820.74,2.093513,69
2023,4,1,22,15,1821.68,1824.13,1825,1821.68,36.261724,50
2023,4,1,22,30,1824.84,1825.13,1826.52,1824.06,18.446632,36
2023,4,1,22,45,1824.97,1825.01,1825.16,1824.9,1.162197,6
2023,4,1,23,0,1824.96,1825.77,1825.9,1823.82,4.975093,41
2023,4,1,23,15,1825.28,1824.12,1826.25,1824.12,0.812271,9
2023,4,1,23,30,1823.47,1822.23,1823.47,1821.71,5.566314,19
2023,4,1,23,45,1821.97,1821.73,1822.35,1821.69,2.397515,8
2023,4,2,0,0,1822.18,1823.01,1823.5,1821.95,9.993799,56
2023,4,2,0,15,1823.19,1822.5,1825.15,1821.37,3.617648,15
2023,4,2,0,30,1821.7,1818.58,1822.16,1818.01,9.858753,31
2023,4,2,0,45,1818.13,1816.26,1818.13,1814.33,3.729938,34
2023,4,2,1,0,1815.8,1816.25,1816.89,1814.44,17.452757,77
2023,4,2,1,15,1815.01,1817.06,1817.06,1815.01,72.704781,38
2023,4,2,1,30,1816.8,1816.93,1818.23,1816.55,3.184099,12
2023,4,2,1,45,1816.4,1813.97,1817.05,1812.89,2.887238,23
2023,4,2,2,0,1813.4,1815.85,1815.85,1813.4,7.820944,56
2023,4,2,2,15,1815.87,1815.41,1815.87,1811.18,10.833134,50
2023,4,2,2,30,1814.94,1814.97,1815.81,1814.71,6.073123,19
2023,4,2,2,45,1814.71,1814.96,1814.99,1814.23,5.729988,18
2023,4,2,3,0,1815.07,1815.08,1819.3,1814.34,37.90809,68
2023,4,2,3,15,1814.72,1818.5,1821.54,1814.72,27.54412,54
2023,4,2,3,30,1818.92,1818.06,1820.25,1817.95,1.184119,17
2023,4,2,3,45,1818.06,1817.74,1818.84,1817.57,1.12162,16
2023,4,2,4,0,1819.63,1819.09,1819.63,1818.49,7.078802,61
2023,4,2,4,15,1819.37,1817.66,1820,1817.17,8.400882,31
2023,4,2,4,30,1817.12,1815.89,1817.27,1815.74,0.705734,14
2023,4,2,4,45,1816.26,1815.78,1817.27,1815.77,3.904465,36
2023,4,2,5,0,1815.1,1816.42,1816.42,1815.1,1.751266,35
2023,4,2,5,15,1817.13,1817.49,1818.31,1816.26,1.235196,19
2023,4,2,5,30,1817.78,1822.25,1823.99,1817.49,1.040653,17
2023,4,2,5,45,1822.07,1823.55,1823.55,1820.37,1.72906,15
2023,4,2,6,0,1823.37,1821.52,1823.5,1821.52,1.501061,28
2023,4,2,6,15,1821.76,1820.22,1822.01,1820.22,0.033415,8
2023,4,2,6,30,1821.28,1823.42,1823.78,1821.28,4.291754,17
2023,4,2,6,45,1823.81,1824.2,1825.75,1823.81,4.586036,18
2023,4,2,7,0,1824.51,1825.2,1825.72,1822.97,4.607249,25
2023,4,2,7,15,1824.63,1822.91,1824.63,1822.81,0.07975,14
2023,4,2,7,30,1822.68,1821.53,1822.68,1821.53,0.032214,7
2023,4,2,7,45,1822.08,1821.53,1822.41,1821.42,0.607646,10
2023,4,2,8,0,1821.25,1818.72,1821.25,1818.72,0.267295,22
2023,4,2,8,15,1818.73,1820.3,1820.6,1817.61,1.344268,20
2023,4,2,8,30,1820.67,1819.61,1820.67,1819.27,1.828689,20
2023,4,2,8,45,1818.28,1819.01,1819.76,1817.92,0.090434,6
2023,4,2,9,0,1818.28,1819.01,1819.76,1817.92,0,0
2023,4,2,9,15,1820.96,1820.45,1822.33,1819.96,1.01972,11
2023,4,2,9,30,1821.73,1823.14,1823.14,1821.73,3.367863,26
2023,4,2,9,45,1824.33,1822.19,1824.33,1822.19,2.528956,8
2023,4,2,10,0,1822.2,1822.19,1822.2,1821.65,28.872825,6
2023,4,2,10,15,1822.42,1820.77,1822.42,1819.03,0.175871,8
2023,4,2,10,30,1820.85,1820.85,1820.85,1820.85,0.164537,1
2023,4,2,10,45,1821.07,1818.06,1821.07,1817.82,10.209315,12
2023,4,2,11,0,1817.82,1818.91,1820.14,1817.09,1.924603,17
2023,4,2,11,15,1818.03,1819.15,1821.05,1818.03,0.382986,9
2023,4,2,11,30,1820.4,1817.87,1820.4,1817.87,0.077493,6
2023,4,2,11,45,1820.4,1817.87,1820.4,1817.87,0,0
2023,4,2,12,0,1817.87,1817.95,1819.84,1815.09,1.368818,28
2023,4,2,12,15,1817.52,1814.21,1818.45,1812.99,2.251438,36
2023,4,2,12,30,1813.17,1812.48,1813.45,1812.37,0.412139,17
2023,4,2,12,45,1814.68,1812.97,1815.01,1812.97,4.775192,20
2023,4,2,13,0,1814.84,1808.79,1814.84,1808.66,41.004118,99
2023,4,2,13,15,1810.24,1811.58,1812.9,1807.33,30.307235,59
2023,4,2,13,30,1811.37,1815.5,1818.49,1811.37,0.715367,35
2023,4,2,13,45,1818.3,1812.61,1818.3,1812.61,7.165321,22
2023,4,2,14,0,1815.1,1813.55,1816.05,1813.15,4.041389,36
2023,4,2,14,15,1813.34,1816.64,1816.64,1812.5,7.664793,26
2023,4,2,14,30,1816.44,1816.61,1817.89,1816.14,1.307174,19
2023,4,2,14,45,1816.81,1814.66,1816.81,1814.66,0.593619,16
2023,4,2,15,0,1814.66,1799,1814.66,1795.79,132.610242,244
2023,4,2,15,15,1798.1,1796.54,1799.51,1791.75,20.215674,81
2023,4,2,15,30,1796.05,1796.64,1798.88,1794.51,14.465004,28
2023,4,2,15,45,1796.05,1799.11,1799.11,1795.45,9.830386,26
2023,4,2,16,0,1798.94,1796.66,1799.87,1796.52,8.406128,59
2023,4,2,16,15,1797.38,1794.67,1798.01,1794.12,30.985778,79
2023,4,2,16,30,1794.31,1795,1796.78,1788.54,7.366974,85
2023,4,2,16,45,1794.76,1796.68,1797.05,1793.89,4.751791,32
2023,4,2,17,0,1796.97,1798.13,1798.69,1796.27,5.192861,35
2023,4,2,17,15,1798.77,1798.22,1799.87,1798.2,3.508701,36
2023,4,2,17,30,1800,1804.22,1805.2,1799.87,7.442096,33
2023,4,2,17,45,1804,1802.89,1805.24,1802.85,7.405486,32
