year,month,day,hour,minute,open,close,high,low,volume,number_of_trades
2023,4,2,18,0,1803.22,1802.93,1803.32,1802.49,6.575469,31
2023,4,2,18,15,1802.75,1800.39,1802.8,1800.01,6.364399,27
2023,4,2,18,30,1800.16,1801.57,1802.3,1800.16,9.578829,16
2023,4,2,18,45,1801.31,1798.63,1801.47,1798.63,5.833408,27
2023,4,2,19,0,1799.02,1797.34,1799.07,1797.11,1.659312,30
2023,4,2,19,15,1797.11,1794.62,1797.11,1794.62,5.793335,34
2023,4,2,19,30,1794.64,1780.4,1794.64,1775.01,203.801841,241
2023,4,2,19,45,1781.28,1782.57,1785.54,1778.91,36.368074,80
2023,4,2,20,0,1782.57,1782.22,1784.56,1779.32,21.538596,68
2023,4,2,20,15,1781.97,1786.82,1786.82,1781.18,1.227333,21
2023,4,2,20,30,1787,1788.9,1789.17,1786.1,5.476926,29
2023,4,2,20,45,1789.59,1789.83,1791.1,1787.68,3.287284,31
2023,4,2,21,0,1789.56,1792.29,1794.42,1788.91,12.213696,48
2023,4,2,21,15,1793.71,1792.4,1793.71,1788.19,4.966814,33
2023,4,2,21,30,1792.65,1790.51,1793.71,1790.16,10.358495,29
2023,4,2,21,45,1790.24,1788.24,1790.77,1784.52,9.798746,45
2023,4,2,22,0,1788.07,1783.41,1788.08,1782.53,12.212928,46
2023,4,2,22,15,1785.58,1787.63,1788.63,1780.48,1.052885,33
2023,4,2,22,30,1787.41,1787.56,1788.4,1784.89,2.500962,35
2023,4,2,22,45,1788.54,1794.18,1795.12,1788.31,44.16436,76
2023,4,2,23,0,1795.34,1793.92,1795.91,1792.47,1.673413,41
2023,4,2,23,15,1794.18,1794.14,1794.44,1791.78,3.461645,37
2023,4,2,23,30,1794.16,1793.56,1795.97,1792.91,6.446671,18
2023,4,2,23,45,1795.18,1794.74,1797.12,1794.64,27.721656,33
2023,4,3,0,0,1794.63,1794.36,1795.49,1793.68,0.935015,21
2023,4,3,0,15,1794.35,1792.22,1795.3,1791.65,7.045921,41
2023,4,3,0,30,1791.73,1789.82,1792.68,1788.14,16.965816,32
2023,4,3,0,45,1789.21,1789.21,1790.39,1788.73,1.075599,10
2023,4,3,1,0,1792.1,1789.38,1794.23,1789.38,3.172813,45
2023,4,3,1,15,1790.03,1786.46,1790.03,1786.44,3.58149,38
2023,4,3,1,30,1786.33,1770.73,1786.88,1767.59,48.250967,190
2023,4,3,1,45,1770.38,1772.46,1772.46,1765.21,15.165538,71
2023,4,3,2,0,1771.81,1776.47,1777.3,1770.83,5.89753,53
2023,4,3,2,15,1775.38,1775.97,1779.7,1775.38,49.995731,66
2023,4,3,2,30,1776.04,1777.81,1778.8,1775.18,8.216849,36
2023,4,3,2,45,1777.54,1775.92,1777.98,1775.92,3.918811,26
2023,4,3,3,0,1776.13,1776.84,1777.52,1774.48,1.803022,30
2023,4,3,3,15,1777.3,1776.74,1777.69,1776.05,33.947668,61
2023,4,3,3,30,1776.53,1778.06,1778.06,1776.53,0.235997,6
2023,4,3,3,45,1779.87,1780.2,1780.2,1779.64,0.142739,7
2023,4,3,4,0,1780.23,1778.69,1780.31,1778.67,2.318071,26
2023,4,3,4,15,1778.28,1776.38,1778.29,1775.34,10.374305,30
2023,4,3,4,30,1777.02,1775.16,1777.02,1774.92,0.145944,9
2023,4,3,4,45,1774.94,1777.75,1777.75,1774.15,60.591185,67
2023,4,3,5,0,1777.91,1778.63,1778.89,1773.42,89.473419,79
2023,4,3,5,15,1778.63,1779.89,1780.5,1778.63,14.721944,35
2023,4,3,5,30,1780.58,1782.19,1784.02,1780.31,0.533533,26
2023,4,3,5,45,1781.93,1778.71,1782,1778.71,4.434274,22
2023,4,3,6,0,1780.73,1781.08,1782.24,1780.34,12.169585,36
2023,4,3,6,15,1781.67,1781.54,1781.96,1781.16,0.400789,17
2023,4,3,6,30,1784.02,1782.16,1784.42,1781.83,6.436199,21
2023,4,3,6,45,1783.76,1787.31,1787.31,1783.76,3.297197,39
2023,4,3,7,0,1787.31,1789.79,1790.94,1787.31,6.540476,43
2023,4,3,7,15,1789.61,1793.07,1795,1789.61,2.416471,35
2023,4,3,7,30,1792.73,1792.14,1792.79,1792.05,0.007031,8
2023,4,3,7,45,1792.72,1795.55,1795.55,1791.89,13.369398,25
2023,4,3,8,0,1796.35,1804.25,1807.92,1795,27.548777,162
2023,4,3,8,15,1806.75,1814.2,1818.16,1805.77,21.615286,92
2023,4,3,8,30,1816.69,1812.89,1817.19,1812.19,36.748199,51
2023,4,3,8,45,1814.44,1811.48,1814.44,1809.41,18.350411,30
2023,4,3,9,0,1813.84,1812.58,1815.08,1812.58,1.59632,24
2023,4,3,9,15,1811.49,1809.84,1812.54,1809.49,2.033716,21
2023,4,3,9,30,1811.81,1809.98,1811.81,1809.74,14.02694,31
2023,4,3,9,45,1811.36,1809.85,1811.36,1809.85,1.025603,8
2023,4,3,10,0,1809.71,1808.4,1810.12,1807.88,2.268848,28
2023,4,3,10,15,1809.4,1810.1,1810.1,1808.71,6.303359,16
2023,4,3,10,30,1814.63,1809.39,1814.63,1809.39,4.972591,30
2023,4,3,10,45,1809.36,1805.18,1809.36,1805.18,0.37062,14
2023,4,3,11,0,1805.18,1803.2,1805.18,1803.2,7.633387,23
2023,4,3,11,15,1804.44,1805.04,1807.31,1804.44,5.862073,14
2023,4,3,11,30,1805.24,1807.91,1807.91,1804.24,3.861236,11
2023,4,3,11,45,1808,1808.91,1809.08,1807.55,9.565162,25
2023,4,3,12,0,1808.51,1807.42,1808.51,1806.62,5.320947,20
2023,4,3,12,15,1807.39,1802.53,1808.21,1802.53,27.0105,81
2023,4,3,12,30,1802.49,1799.28,1803.84,1799.28,0.71248,35
2023,4,3,12,45,1798.72,1801.56,1803.44,1798.61,37.948265,56
2023,4,3,13,0,1803.99,1803.7,1805.32,1803.41,36.968143,69
2023,4,3,13,15,1804.12,1807.55,1807.55,1802.78,49.500762,57
2023,4,3,13,30,1807.15,1807.67,1809.18,1804.67,7.432452,64
2023,4,3,13,45,1808.76,1808.46,1821.98,1807.67,22.293986,131
2023,4,3,14,0,1811.64,1807.83,1811.64,1806.47,19.67145,69
2023,4,3,14,15,1809.26,1809.26,1809.28,1806.72,44.201807,87
2023,4,3,14,30,1809.35,1801.16,1809.35,1796.2,33.900717,128
2023,4,3,14,45,1801.03,1793.5,1801.03,1791.93,124.662541,157
2023,4,3,15,0,1792.47,1791,1795.35,1785.23,39.352281,126
2023,4,3,15,15,1791.2,1797.63,1800.2,1790.73,65.798221,129
2023,4,3,15,30,1797.18,1796.17,1799.29,1796.17,84.331659,78
2023,4,3,15,45,1795.7,1797.69,1799.2,1793.88,107.959963,137
2023,4,3,16,0,1797.84,1800.82,1803.37,1796.85,33.126742,769
2023,4,3,16,15,1800.83,1798.2,1801.6,1797.15,14.341772,451
2023,4,3,16,30,1798.92,1796.48,1799.68,1795.5,57.509943,477
2023,4,3,16,45,1796.64,1795.01,1798.49,1795,14.844413,537
2023,4,3,17,0,1795,1796.78,1796.8,1792.89,117.035261,447
2023,4,3,17,15,1796.56,1797.29,1798.15,1795.81,17.105951,164
2023,4,3,17,30,1797.59,1800.92,1807.22,1795.82,61.776042,155
2023,4,3,17,45,1800.92,1800.52,1803.58,1798.21,38.764484,159
2023,4,3,18,0,1800.32,1799.95,1804.08,1798.35,14.429057,106
2023,4,3,18,15,1799.6,1813.07,1814.2,1799.08,51.178363,121
2023,4,3,18,30,1812.33,1828.59,1833.11,1811.33,253.310091,314
2023,4,3,18,45,1831.91,1832.46,1839.39,1829.57,49.078,168
2023,4,3,19,0,1836.54,1831.26,1838.87,1827.9,111.472762,150
2023,4,3,19,15,1831.1,1824.94,1831.87,1823.11,88.523463,148
2023,4,3,19,30,1824.46,1829.07,1829.07,1823.75,22.421523,67
2023,4,3,19,45,1828.48,1818.73,1831.48,1815.05,81.916222,122
2023,4,3,20,0,1818.94,1785.44,1819.25,1783.74,118.904638,350
2023,4,3,20,15,1784.82,1789.64,1793.64,1780.95,155.988937,195
2023,4,3,20,30,1788.73,1791.68,1793.09,1782,255.304857,172
2023,4,3,20,45,1791.68,1780.13,1791.77,1777.68,175.130591,188
2023,4,3,21,0,1778.88,1780.89,1782.02,1770,102.843181,215
2023,4,3,21,15,1782.19,1781.08,1789.94,1779.56,119.115691,116
2023,4,3,21,30,1782.84,1790.59,1790.59,1780.53,12.943007,40
2023,4,3,21,45,1789.65,1794.22,1798.15,1789.65,15.144927,65
2023,4,3,22,0,1796.13,1799.89,1801.35,1794,39.019226,64
2023,4,3,22,15,1799.88,1812.16,1815.83,1798.57,100.743577,179
2023,4,3,22,30,1811.25,1805.18,1812.93,1805.18,17.61866,61
2023,4,3,22,45,1805.75,1806.29,1807.37,1804.36,12.016617,43
2023,4,3,23,0,1806.21,1808.05,1818.38,1805.94,56.847144,126
2023,4,3,23,15,1808.03,1809.8,1812.85,1807.78,19.948933,54
2023,4,3,23,30,1810.55,1811.87,1811.87,1807.78,7.710455,25
2023,4,3,23,45,1814.2,1810.23,1815.74,1808.73,31.433909,72
2023,4,4,0,0,1811.63,1809.7,1811.63,1809.7,0.527118,6
2023,4,4,0,15,1811.63,1809.7,1811.63,1809.7,0,0
2023,4,4,0,30,1811.63,1809.7,1811.63,1809.7,0,0
2023,4,4,0,45,1804.86,1805.07,1805.07,1803.77,1.520128,7
2023,4,4,1,0,1804.62,1805.82,1807.92,1803.6,13.137403,57
2023,4,4,1,15,1807.09,1813.01,1813.01,1805.75,1.529848,59
2023,4,4,1,30,1814,1810.55,1814.2,1804.7,134.363937,55
2023,4,4,1,45,1810.62,1806.45,1811.87,1806.45,4.079906,27
2023,4,4,2,0,1807.37,1808.34,1809.35,1805.32,21.606781,47
2023,4,4,2,15,1809.84,1811.43,1812.27,1807.5,7.947665,63
2023,4,4,2,30,1811.24,1810.93,1814.01,1810.38,44.198964,91
2023,4,4,2,45,1809.9,1807.69,1811.16,1807.69,11.92025,43
2023,4,4,3,0,1809.2,1809.23,1809.63,1807.85,2.986798,39
2023,4,4,3,15,1808.68,1810.69,1810.99,1807.42,2.883232,34
2023,4,4,3,30,1810.55,1809.85,1811.27,1809.13,51.896399,44
2023,4,4,3,45,1809.45,1808.02,1810.41,1808.02,3.369908,21
2023,4,4,4,0,1809.17,1808.17,1810.17,1808.03,0.779507,19
2023,4,4,4,15,1808.25,1808.25,1808.25,1806.89,22.216257,69
2023,4,4,4,30,1807.92,1803.78,1808.47,1803.78,48.997487,83
2023,4,4,4,45,1803.77,1804.64,1805.91,1803.77,0.951071,10
2023,4,4,5,0,1804.72,1805.39,1805.65,1804.48,1.752157,11
2023,4,4,5,15,1806.8,1808.89,1810.84,1806.8,14.221512,50
2023,4,4,5,30,1808.89,1808.53,1810.88,1808.17,0.192041,15
2023,4,4,5,45,1810.46,1808.89,1810.46,1808.89,0.221556,7
2023,4,4,6,0,1809.12,1809.69,1811.49,1808.75,0.752369,18
2023,4,4,6,15,1809.85,1809.67,1810.01,1808.05,6.643628,36
2023,4,4,6,30,1811.05,1814.05,1816.91,1810.68,1.956974,28
2023,4,4,6,45,1813.72,1816.84,1820,1813.31,19.149819,68
2023,4,4,7,0,1817.69,1819.84,1822.72,1817.69,10.697988,65
2023,4,4,7,15,1820.25,1816.09,1820.25,1816.09,1.787442,25
2023,4,4,7,30,1816.43,1809.45,1816.43,1809.45,20.234222,46
2023,4,4,7,45,1811.85,1812.41,1813.59,1811.62,8.517093,30
2023,4,4,8,0,1813.3,1813.05,1813.73,1813.05,6.843898,17
2023,4,4,8,15,1815,1816.91,1816.91,1812.27,16.73297,28
2023,4,4,8,30,1816.4,1818.47,1819.01,1816.18,23.767136,38
2023,4,4,8,45,1819.63,1823.39,1825,1819.42,19.830009,63
2023,4,4,9,0,1823.71,1821.9,1828.02,1821.89,12.808103,71
2023,4,4,9,15,1821.91,1821.57,1824.99,1820.69,16.961101,38
2023,4,4,9,30,1821.9,1824.4,1825.82,1821.62,13.48658,27
2023,4,4,9,45,1826.27,1829.09,1832.57,1823.89,27.911221,109
2023,4,4,10,0,1830.97,1828.62,1835.53,1828.61,34.27009,107
2023,4,4,10,15,1833.21,1831.94,1837.79,1831.71,14.718781,106
2023,4,4,10,30,1834.43,1831.05,1834.43,1830.25,4.265686,47
2023,4,4,10,45,1831.43,1831.86,1833.41,1829.89,1.199267,22
2023,4,4,11,0,1833.68,1862,1875.57,1830.47,928.83116,784
2023,4,4,11,15,1865.29,1863.3,1873.71,1858,180.272656,230
2023,4,4,11,30,1865.7,1860.78,1868.52,1857.25,28.032245,117
2023,4,4,11,45,1864.36,1864.56,1866.44,1860.62,133.561282,119
2023,4,4,12,0,1865.1,1861.18,1869.23,1861.18,29.833252,83
2023,4,4,12,15,1867.17,1867.23,1869.59,1865.5,68.988572,77
2023,4,4,12,30,1868.78,1865.92,1873.44,1862.36,143.501839,180
2023,4,4,12,45,1865.92,1869.25,1870.1,1863.04,81.571759,101
2023,4,4,13,0,1869.53,1876,1891.47,1867.64,216.518699,333
2023,4,4,13,15,1875.84,1876.01,1882.33,1872.7,69.991447,165
2023,4,4,13,30,1876.07,1869.17,1878.35,1867.62,202.471039,194
2023,4,4,13,45,1867.84,1864.18,1870.51,1857.87,45.074134,130
2023,4,4,14,0,1865.7,1867.63,1869.23,1864.66,15.299606,91
2023,4,4,14,15,1867.26,1867.13,1869.91,1860.21,19.27575,60
2023,4,4,14,30,1868.19,1870.75,1878.18,1868.19,25.91532,117
2023,4,4,14,45,1870.76,1864.09,1874.12,1864.09,47.401631,116
2023,4,4,15,0,1864.4,1863.02,1868.22,1860.91,13.333849,94
2023,4,4,15,15,1863.05,1860.02,1863.86,1852.66,13.815731,488
2023,4,4,15,30,1859.49,1863.66,1863.66,1856.68,109.750971,822
2023,4,4,15,45,1864.27,1862.99,1867.35,1862.72,57.561833,322
2023,4,4,16,0,1863.25,1859.85,1863.25,1859.19,34.485468,89
2023,4,4,16,15,1859.34,1864.34,1864.85,1857.82,15.611699,112
2023,4,4,16,30,1864.4,1867.35,1867.35,1861.31,152.722772,125
2023,4,4,16,45,1867.35,1866.1,1868.19,1864.27,27.613747,62
2023,4,4,17,0,1866.43,1865.77,1869.55,1864.81,94.141372,138
2023,4,4,17,15,1865.81,1868.3,1873.63,1865.81,62.638239,162
2023,4,4,17,30,1869.25,1870.26,1873,1867.11,46.912753,94
2023,4,4,17,45,1871.05,1871.56,1871.85,1867.97,57.023732,124
2023,4,4,18,0,1871.15,1868.69,1872.34,1868.69,20.212105,93
2023,4,4,18,15,1868.7,1866.05,1869.55,1865.36,38.350821,80
2023,4,4,18,30,1866.4,1868.39,1868.45,1864.21,15.163694,54
2023,4,4,18,45,1868.84,1864.85,1869.99,1862.72,15.975747,71
2023,4,4,19,0,1864.64,1866.06,1867.23,1864.38,12.653444,38
2023,4,4,19,15,1866.95,1862.97,1868.52,1862.52,30.334236,62
2023,4,4,19,30,1863.38,1868.17,1870,1862.52,69.896568,93
2023,4,4,19,45,1869.06,1869,1870.9,1865.88,22.370426,77
2023,4,4,20,0,1869.05,1868.92,1869.28,1867.26,19.098492,39
2023,4,4,20,15,1869.12,1867.01,1871.72,1866.57,215.575382,220
2023,4,4,20,30,1867.16,1873.12,1879.48,1866.78,96.423239,118
2023,4,4,20,45,1873.62,1877.41,1886.05,1873.08,128.706696,223